location,det1,det2,det3,det4,det5,totals,treat,year,season1,season2,season3,season4,season5,uv,gv,cvb,uvVar,uvRange,iqr75 ,iqr50,max,min,median,site
b7,0,0,0,0,0,0,Control,1,a,a,a,b,b,0.03,0.04,0.86,17.31,14.45,4.89,2.44,14.45,0,2.44,BUNP
b10,1,0,0,0,0,1,Playback,1,a,a,a,b,b,0.05,0.07,0.86,48.11,25.05,8.33,2.03,25.05,0,2.03,BUNP
b11,0,0,0,0,0,0,Playback,1,a,a,a,b,b,0.01,0.01,0.88,12.26,13.64,0.14,0,13.64,0,0,BUNP
b18,0,0,0,0,0,0,Playback,1,a,a,a,b,b,0.17,0.08,0.86,247.33,61.74,23,13.95,61.74,0,13.95,BUNP
b19,0,0,0,0,0,0,Control,1,a,a,a,b,b,0.01,0.04,0.82,3.32,6.96,1.37,0,6.96,0,0,BUNP
b24,0,0,0,0,0,0,Control,1,a,a,a,b,b,0.04,0.01,0.88,26.53,13.51,5.53,0.31,13.51,0,0.31,BUNP
b25,0,0,0,0,0,0,Control,1,a,a,a,b,b,0.05,0.15,0.78,39.03,18.46,9.57,2.31,18.46,0,2.31,BUNP
b27,0,0,0,0,0,0,Control,1,a,a,a,b,b,0.07,0.06,0.84,58.76,22.45,13.47,4.98,22.45,0,4.98,BUNP
b28,0,0,0,0,0,0,Playback,1,a,a,a,b,b,0.12,0.05,0.84,151.76,43.31,13.8,8.84,43.31,0,8.84,BUNP
b29,0,0,0,0,0,0,Playback,1,a,a,a,b,b,0.1,0.13,0.82,76.6,28.75,15.34,8.2,28.75,0,8.2,BUNP
b30,0,0,0,0,1,1,Playback,1,a,a,a,b,b,0.06,0.09,0.81,74.34,33.58,7.17,3.88,33.58,0,3.88,BUNP
b31,0,1,0,0,0,1,Playback,1,a,a,a,b,b,0.07,0.02,0.85,238.35,56.33,7.58,0.95,56.33,0,0.95,BUNP
b32,0,0,0,0,0,0,Control,1,a,a,a,b,b,0.01,0.02,0.79,1.88,5.4,0.12,0,5.4,0,0,BUNP
b7,0,0,0,0,0,0,Playback,2,a,a,a,b,b,0.03,0.04,0.86,17.31,14.45,4.89,2.44,14.45,0,2.44,BUNP
b10,0,0,0,0,0,0,Control,2,a,a,a,b,b,0.05,0.07,0.86,48.11,25.05,8.33,2.03,25.05,0,2.03,BUNP
b11,0,0,0,0,0,0,Control,2,a,a,a,b,b,0.01,0.01,0.88,12.26,13.64,0.14,0,13.64,0,0,BUNP
b18,0,0,0,0,0,0,Control,2,a,a,a,b,b,0.17,0.08,0.86,247.33,61.74,23,13.95,61.74,0,13.95,BUNP
b19,0,0,0,0,0,0,Playback,2,a,a,a,b,b,0.01,0.04,0.82,3.32,6.96,1.37,0,6.96,0,0,BUNP
b24,0,0,0,0,0,0,Playback,2,a,a,a,b,b,0.04,0.01,0.88,26.53,13.51,5.53,0.31,13.51,0,0.31,BUNP
b25,0,0,0,0,0,0,Playback,2,a,a,a,b,b,0.05,0.15,0.78,39.03,18.46,9.57,2.31,18.46,0,2.31,BUNP
b27,1,0,0,0,0,1,Playback,2,a,a,a,b,b,0.07,0.06,0.84,58.76,22.45,13.47,4.98,22.45,0,4.98,BUNP
b28,0,0,0,0,0,0,Control,2,a,a,a,b,b,0.12,0.05,0.84,151.76,43.31,13.8,8.84,43.31,0,8.84,BUNP
b29,0,0,0,0,0,0,Control,2,a,a,a,b,b,0.1,0.13,0.82,76.6,28.75,15.34,8.2,28.75,0,8.2,BUNP
b30,0,0,0,0,0,0,Control,2,a,a,a,b,b,0.06,0.09,0.81,74.34,33.58,7.17,3.88,33.58,0,3.88,BUNP
b31,0,0,0,0,0,0,Control,2,a,a,a,b,b,0.07,0.02,0.85,238.35,56.33,7.58,0.95,56.33,0,0.95,BUNP
b32,0,0,0,0,0,0,Playback,2,a,a,a,b,b,0.01,0.02,0.79,1.88,5.4,0.12,0,5.4,0,0,BUNP
f1,0,0,0,0,0,0,Control,1,a,a,a,b,b,0.17,0.38,0.87,302.99,68.98,24.99,12.54,68.98,0,12.54,FSS
f2,2,0,1,0,0,3,Playback,1,a,a,a,b,b,0.18,0.17,0.87,622.92,75.32,22.62,4.99,75.32,0,4.99,FSS
f3,1,1,1,1,1,5,Playback,1,a,a,a,b,b,0.18,0.37,0.88,135.08,33.37,27.19,12.31,39.83,6.45,12.31,FSS
f4,0,0,0,0,0,0,Control,1,a,a,a,b,b,0.24,0.18,0.89,166.31,46.45,26.95,24.4,54.47,8.02,24.4,FSS
f5,0,1,0,0,0,1,Control,1,a,a,a,b,b,0.43,0.16,0.87,284.83,66.1,54.19,42.74,73.74,7.64,42.74,FSS
f6,0,1,0,0,0,1,Playback,1,a,a,a,b,b,0.27,0.15,0.87,238.91,58.84,36.05,24.29,59.25,0.41,24.29,FSS
f7,0,0,1,0,0,1,Playback,1,a,a,a,b,b,0.35,0.21,0.89,349.24,64.92,46.4,34.2,70.58,5.65,34.2,FSS
f8,0,0,0,1,0,1,Control,1,a,a,a,b,b,0.38,0.16,0.89,283.14,45.45,54.57,31.26,62.96,17.5,31.26,FSS
f9,0,2,1,0,0,3,Playback,1,a,a,a,b,b,0.21,0.17,0.85,401.75,59.45,36.25,13.4,59.45,0,13.4,FSS
f10,0,0,0,0,0,0,Playback,1,a,a,a,b,b,0.26,0.26,0.87,625.84,66.03,50.18,25.29,66.14,0.11,25.29,FSS
f11,0,1,1,0,0,2,Playback,1,a,a,a,b,b,0.03,0.11,0.88,44.4,20.15,6.27,1.54,20.15,0,1.54,FSS
f12,0,0,0,0,0,0,Control,1,a,a,a,b,b,0.27,0.14,0.87,484.78,82.99,31.45,23.59,85.7,2.71,23.59,FSS
f1,1,1,1,0,0,3,Playback,2,a,a,a,b,b,0.17,0.38,0.87,302.99,68.98,24.99,12.54,68.98,0,12.54,FSS
f2,0,0,0,0,0,0,Control,2,a,a,a,b,b,0.18,0.17,0.87,622.92,75.32,22.62,4.99,75.32,0,4.99,FSS
f3,1,0,0,2,1,4,Control,2,a,a,a,b,b,0.18,0.37,0.88,135.08,33.37,27.19,12.31,39.83,6.45,12.31,FSS
f4,1,0,0,1,0,2,Playback,2,a,a,a,b,b,0.24,0.18,0.89,166.31,46.45,26.95,24.4,54.47,8.02,24.4,FSS
f5,0,0,0,1,2,3,Playback,2,a,a,a,b,b,0.43,0.16,0.87,284.83,66.1,54.19,42.74,73.74,7.64,42.74,FSS
f6,0,0,0,2,0,2,Control,2,a,a,a,b,b,0.27,0.15,0.87,238.91,58.84,36.05,24.29,59.25,0.41,24.29,FSS
f7,0,0,0,0,0,0,Control,2,a,a,a,b,b,0.35,0.21,0.89,349.24,64.92,46.4,34.2,70.58,5.65,34.2,FSS
f8,0,1,0,0,0,1,Playback,2,a,a,a,b,b,0.38,0.16,0.89,283.14,45.45,54.57,31.26,62.96,17.5,31.26,FSS
f9,0,0,1,0,0,1,Control,2,a,a,a,b,b,0.21,0.17,0.85,401.75,59.45,36.25,13.4,59.45,0,13.4,FSS
f10,0,1,1,1,0,3,Playback,2,a,a,a,b,b,0.26,0.26,0.87,625.84,66.03,50.18,25.29,66.14,0.11,25.29,FSS
f11,0,1,1,1,0,3,Control,2,a,a,a,b,b,0.03,0.11,0.88,44.4,20.15,6.27,1.54,20.15,0,1.54,FSS
f12,1,1,1,1,1,5,Playback,2,a,a,a,b,b,0.27,0.14,0.87,484.78,82.99,31.45,23.59,85.7,2.71,23.59,FSS
s1,0,0,0,1,0,1,Control,2,a,a,a,b,b,0.19,0.56,0.79,194.83,48.06,26.63,15.16,50.1,2.04,15.16,SGL
s2,1,0,1,0,1,3,Control,2,a,a,a,b,b,0.21,0.26,0.85,155.39,43.89,31.92,17.34,44.67,0.78,17.34,SGL
s3,0,2,1,0,2,5,Playback,2,a,a,a,b,b,0.12,0.12,0.85,330.82,70.98,14.48,5.16,70.98,0,5.16,SGL
s4,1,2,2,1,1,7,Playback,2,a,a,a,b,b,0.46,0.28,0.85,1415.28,96.36,88.35,33.93,96.96,0.6,33.93,SGL
s5,0,0,0,0,1,1,Control,2,a,a,a,b,b,0.13,0.09,0.85,203.08,42.71,18.83,7.77,42.71,0,7.77,SGL
s6,1,1,0,1,1,4,Playback,2,a,a,a,b,b,0.43,0.19,0.85,608,82.41,55.99,39.77,89.36,6.96,39.77,SGL
s7,1,1,0,0,0,2,Playback,2,a,a,a,b,b,0.19,0.48,0.84,139.53,39.23,26.05,14.47,45.77,6.53,14.47,SGL
s8,0,0,0,0,0,0,Control,2,a,a,a,b,b,0.33,0.19,0.86,356.03,56.63,51.07,27.19,65.05,8.42,27.19,SGL
s9,0,0,1,0,0,1,Playback,2,a,a,a,b,b,0.48,0.31,0.86,305.73,64.52,62.46,47.74,74.24,9.72,47.74,SGL
s10,1,1,1,0,1,4,Control,2,a,a,a,b,b,0.31,0.24,0.86,399.5,83.72,39.12,27.6,85.95,2.23,27.6,SGL
s11,1,0,0,0,1,2,Control,2,a,a,a,b,b,0.43,0.36,0.85,664.25,81.4,64.05,39.63,95.15,13.74,39.63,SGL
s12,0,2,0,1,1,4,Playback,2,a,a,a,b,b,0.3,0.22,0.82,473.45,69.26,44.82,24.19,69.26,0,24.19,SGL
