stop,plotStop,treat,dayID,day,hour,selection,seconds,minutes,lowFreq,highFreq,avgPowerDensity,maxPower ,energy,deltaTime,proximity
6,6,e,4,530,830,15,2963.7,2.47,5182.3,8660.3,-74,-51.6,80.6,2.253,n
6,6,e,4,530,830,16,2976.5,2.68,5205.4,8959.7,-73.8,-54.4,82.1,2.847,n
6,6,e,4,530,830,17,2985.8,2.84,5228.4,8959.7,-71.8,-51.3,84.1,2.817,n
6,6,e,4,530,830,18,2995.1,2.99,5320.5,8775.4,-70.7,-50.3,84.9,2.841,n
6,6,e,4,530,830,19,3025.5,3.5,5113.2,8706.3,-71,-53,83.4,2.119,n
6,6,e,4,530,830,20,3036.3,3.68,5343.6,8890.6,-71.4,-52.6,83,2.143,n
6,6,e,4,530,830,21,3046,3.84,5113.2,8775.4,-71.4,-53.2,84.3,2.786,n
6,6,e,4,530,830,22,3064.8,4.15,5550.9,8844.5,-76.3,-57.5,78.1,2.284,n
6,6,e,4,530,830,23,3079.9,4.4,5090.2,9397.3,-77.2,-56.8,77.7,1.965,n
6,6,e,4,530,830,24,3092.8,4.62,5297.5,9028.8,-77.3,-57.1,77.6,2.272,n
6,6,e,4,530,830,25,3106.7,4.85,5389.6,8913.6,-77.2,-57.3,76.8,1.91,n
6,6,e,4,530,830,26,3119.1,5.06,5573.9,8913.6,-79.5,-60.1,74.6,2.076,f
6,6,e,4,530,830,27,3131.1,5.26,5550.9,8660.3,-79.8,-63.6,73.9,2.063,f
6,6,e,4,530,830,28,3145.5,5.5,5366.6,9144,-79.4,-61.1,75.5,2.241,f
6,6,e,4,530,830,29,3162.6,5.78,5666,8752.4,-78.7,-62.5,73.5,1.47,f
6,6,e,4,530,830,30,3579.4,12.73,6241.8,9443.4,-86.6,-75.8,67.2,2.033,
6,6,e,5,531,1030,1,9093.9,0,5372.6,8988.7,-80.8,-63.5,74,2.327,n
6,6,e,5,531,1030,2,9106.2,0.21,5764.1,9034.8,-82.5,-62.7,70.9,1.806,f
6,6,e,5,531,1030,3,9112.2,0.31,5649,9587.6,-82.2,-62.8,72.9,2.247,f
6,6,e,5,531,1030,4,9114.8,0.35,5741.1,9587.6,-85.6,-74.9,68.8,1.984,background
6,6,e,5,531,1030,5,9119.5,0.43,5533.8,9173,-80.5,-60.3,74.8,2.627,n
6,6,e,5,531,1030,6,9127,0.55,5303.5,9403.3,-81.5,-60.8,74.7,2.737,n
6,6,e,5,531,1030,7,9149.7,0.93,5165.3,9265.1,-79.7,-61.2,76.8,3.012,n
6,6,e,5,531,1030,8,9157.3,1.06,5579.9,9173,-80.7,-62.8,75.6,3.288,n
6,6,e,5,531,1030,9,9164.7,1.18,5280.5,9449.4,-79.3,-61.7,77,2.829,nn
6,6,e,5,531,1030,10,9171,1.28,5625.9,9541.5,-78.9,-58.4,76.6,2.492,nn
6,6,e,5,531,1030,11,9181,1.45,5372.6,9656.7,-81.3,-64,75.5,3.025,nn
6,6,e,5,531,1030,12,9191.5,1.63,5372.6,9610.6,-80.4,-59.1,76.6,3.215,nn
6,6,e,5,531,1030,13,9203.4,1.83,5441.7,9149.9,-80.3,-63.2,76.1,3.208,nn
6,6,e,5,531,1030,14,9210.1,1.94,5441.7,8965.7,-80.7,-61.9,75,2.902,n
6,6,e,5,531,1030,15,9214.2,2.01,6409.1,10554.9,-84.9,-73.8,70.6,2.357,background
6,6,e,5,531,1030,16,9217.4,2.06,5464.7,9910,-79.8,-59.6,77.2,3.117,nn
6,6,e,5,531,1030,17,9227.5,2.23,5234.4,9380.3,-82.6,-63.6,73.9,2.921,n
6,6,e,5,531,1030,18,9235.3,2.36,5372.6,9242.1,-83.5,-68.7,72.4,2.78,f
6,6,e,5,531,1030,19,9242.3,2.47,5510.8,9610.6,-83.8,-69.4,72.4,2.768,f
6,6,e,5,531,1030,20,9249,2.59,5487.8,9679.7,-83.8,-66.5,72.5,2.761,f
6,6,e,5,531,1030,21,9258.4,2.74,5234.4,9311.2,-83.2,-62.8,72.5,2.461,f
6,6,e,5,531,1030,22,9272.5,2.98,5487.8,9196,-84.3,-68.6,71.1,2.474,f
6,6,e,5,531,1030,23,9751.8,10.97,6017.5,9610.6,-85.4,-74.1,69.2,2.192,background
6,6,e,5,531,1030,24,9755.3,11.02,5234.4,9449.4,-84.3,-69.2,71.8,2.639,f
6,6,e,5,531,1030,25,9762.2,11.14,5257.4,8873.5,-83.7,-69,71.8,2.706,f
6,6,e,5,531,1030,26,9812.2,11.97,6201.8,9748.8,-85.8,-75.4,68.4,2.063,background
6,6,e,5,531,1030,27,9814.9,12.02,5602.9,9219,-84.3,-70.7,70.4,2.204,f
6,6,e,5,531,1030,28,9821.2,12.12,5625.9,9587.6,-84.5,-70.5,71.4,2.694,f
6,6,e,5,531,1030,29,9828.6,12.25,5487.8,9242.1,-84.3,-71.8,70.7,2.321,f
6,6,e,5,531,1030,30,9837.3,12.39,5372.6,9426.3,-84.4,-71.1,71.2,2.449,f
6,6,e,5,531,1030,31,9852.9,12.65,5487.8,9219,-84.5,-70.2,71.5,2.841,f
6,6,e,5,531,1030,32,9861.1,12.79,5672,9403.3,-84.7,-72.1,71.1,2.737,f
6,6,e,5,531,1030,33,9869.9,12.93,5257.4,9265.1,-84.7,-71.3,70.5,2.272,f
6,6,e,5,531,1030,34,9878.3,13.07,5372.6,8919.6,-83.9,-66.3,71,2.382,f
6,6,e,5,531,1030,35,9900.2,13.44,5395.6,9334.2,-84.2,-70.7,71.2,2.382,f
6,6,e,5,531,1030,36,9910.5,13.61,5326.5,9380.3,-84.4,-69,71.3,2.443,f
6,6,e,5,531,1030,37,9918.5,13.74,5142.3,9633.6,-84.4,-69.8,71.6,2.443,f
6,6,e,5,531,1030,38,9926.7,13.88,5372.6,9426.3,-84.2,-70.6,72,2.829,f
6,6,e,5,531,1030,39,10779.8,28.1,5441.7,9334.2,-80,-63.9,75.9,2.755,n
6,6,e,5,531,1030,40,10789.2,28.26,5395.6,9426.3,-79.9,-62.9,76.8,3.19,
11,7,c,1,528,1800,1,25.8,0,5165.3,9979.1,-81,-60,74.4,1.996,
11,7,c,1,528,1800,2,37,0.19,5188.3,9587.6,-79.9,-61.5,75.8,2.284,
11,7,c,1,528,1800,3,44.9,0.32,5234.4,9380.3,-78.7,-61.3,76.7,2.235,
11,7,c,1,528,1800,4,100.7,1.25,5096.2,9265.1,-79.1,-65.7,75.9,2.106,
11,7,c,1,528,1800,5,108.2,1.37,4865.9,9564.5,-79.4,-63.6,75.9,1.947,
11,7,c,1,528,1800,6,115.9,1.5,4865.9,9610.6,-80.4,-65.3,76,2.468,
11,7,c,1,528,1800,7,123.6,1.63,5372.6,9840.9,-81.2,-64.6,74.6,2.333,
11,7,c,1,528,1800,8,131,1.75,4704.6,9702.7,-80,-63.5,76.7,2.566,
11,7,c,1,528,1800,9,139.8,1.9,5050.1,9771.8,-81,-64,75.6,2.59,
11,7,c,1,528,1800,10,146.8,2.02,5073.2,9725.8,-79.8,-62.5,76.8,2.706,
11,7,c,1,528,1800,11,157.8,2.2,5211.4,9518.5,-78.4,-59.5,77.9,2.645,
11,7,c,1,528,1800,12,164.5,2.31,5257.4,9057.8,-76.1,-55.1,79.2,2.437,
11,7,c,1,528,1800,13,171,2.42,4958,9610.6,-80.1,-62.4,76.4,2.596,
11,7,c,1,528,1800,14,179.9,2.57,4958,9679.7,-81.5,-62.7,73.9,2.014,
11,7,c,1,528,1800,15,185.7,2.66,5142.3,9426.3,-79.5,-59.1,76.5,2.547,
11,7,c,1,528,1800,16,190.1,2.74,4635.5,9887,-80.7,-59.7,75.5,2.149,
11,7,c,1,528,1800,17,192.6,2.78,4727.7,9817.9,-86.1,-75.9,69.5,1.929,background
11,7,c,1,528,1800,18,195.7,2.83,4888.9,9265.1,-79.7,-60.8,76.7,2.755,
11,7,c,1,528,1800,19,486.3,7.67,5142.3,9587.6,-82.5,-63,73.1,2.247,
11,7,c,1,528,1800,20,493.8,7.8,5142.3,9541.5,-81.8,-65.9,74.4,2.584,
11,7,c,1,528,1800,21,500.4,7.91,5234.4,9633.6,-81.1,-63.3,74.3,2.137,
11,7,c,1,528,1800,22,506.5,8.01,5050.1,9518.5,-81.9,-62.8,74.6,2.67,
11,7,c,1,528,1800,23,514.7,8.15,4796.8,9403.3,-81.4,-62.3,75.3,2.786,
11,7,c,1,528,1800,24,522.9,8.29,4958,9011.7,-80.5,-59.8,75.2,2.504,
11,7,c,1,528,1800,25,540.2,8.57,5119.2,9702.7,-80.5,-61.1,76.1,2.694,
11,7,c,1,528,1800,26,549.8,8.73,5234.4,9449.4,-80.3,-58,75,2.223,
11,7,c,1,528,1800,27,566.3,9.01,4681.6,9126.9,-79.7,-60.6,76.9,2.768,
11,7,c,1,528,1800,28,594.9,9.48,6017.5,9057.8,-80,-64.5,74.2,2.419,
11,7,c,1,528,1800,29,602.4,9.61,5833.2,9495.4,-79.6,-62.5,75,2.143,
11,7,c,1,528,1800,30,610.9,9.75,4981,8827.5,-79.9,-62.9,75.1,2.235,
11,7,c,1,528,1800,31,621.6,9.93,5257.4,9219,-81.7,-64.8,73.4,2.253,
11,7,c,1,528,1800,32,628.1,10.04,5096.2,9380.3,-82,-62.5,74.4,2.743,
11,7,c,1,528,1800,33,634,10.14,5211.4,9541.5,-81.7,-65.3,75,2.939,
11,7,c,1,528,1800,34,637.4,10.19,5349.6,9472.4,-85.9,-75.1,69.2,2.149,
11,7,c,1,528,1800,35,642,10.27,5372.6,9265.1,-80.8,-66.1,75.1,2.774,
11,7,c,1,528,1800,36,650.2,10.41,4935,9702.7,-81.7,-65,74.4,2.29,
11,7,c,1,528,1800,37,656.3,10.51,5487.8,9219,-81.2,-65.1,74.3,2.596,
11,7,c,1,528,1800,38,662.7,10.62,5372.6,9334.2,-82,-66.8,72.9,2.119,
11,7,c,1,528,1800,39,670.8,10.75,5672,9080.8,-81.6,-65.9,73.8,2.798,
11,7,c,1,528,1800,40,712.1,11.44,5280.5,9288.1,-82.3,-63.9,73.3,2.455,
11,7,c,1,528,1800,41,721.8,11.6,5188.3,9196,-81.5,-64.6,73.8,2.259,
11,7,c,1,528,1800,42,729.9,11.73,5326.5,9311.2,-81.3,-63.5,74.7,2.706,
11,7,c,1,528,1800,43,770.1,12.4,5004.1,9288.1,-83.3,-67,72.4,2.333,
11,7,c,1,528,1800,44,779.1,12.55,5280.5,9034.8,-83,-67.4,71.7,2.168,
11,7,c,1,528,1800,45,821.3,13.26,4911.9,8505,-82.6,-63.1,72.1,2.253,
11,7,c,1,528,1800,46,846.6,13.68,5234.4,9057.8,-81.9,-60.1,72.6,1.996,
11,7,c,1,528,1800,47,852.1,13.77,4981,8459,-81.6,-63.1,73.2,2.376,
11,7,c,1,528,1800,48,909.9,14.74,4773.7,9564.5,-83.7,-62.6,73.1,2.706,
11,7,c,1,528,1800,49,920.3,14.91,4865.9,9357.2,-81.9,-62.1,74.2,2.486,
11,7,c,1,528,1800,50,928.7,15.05,4451.3,9472.4,-82.2,-62.1,74.7,2.657,
11,7,c,1,528,1800,51,937.3,15.19,5533.8,9173,-81.3,-63,74.2,2.712,
11,7,c,1,528,1800,52,944.9,15.32,5418.7,9242.1,-80.5,-61.9,75.2,2.657,
11,7,c,1,528,1800,53,992.2,16.11,5326.5,9126.9,-83.9,-67.2,71,2.21,
11,7,c,1,528,1800,54,999.7,16.23,5602.9,9011.7,-83.7,-69.6,70.6,2.149,
11,7,c,1,528,1800,55,1258,20.54,5625.9,8873.5,-82.8,-65.6,71.6,2.363,
11,7,c,1,528,1800,56,1267.7,20.7,5695,8919.6,-83,-67.4,71.2,2.217,
11,7,c,1,528,1800,57,1279.7,20.9,5810.2,8942.6,-80.5,-61.5,73.9,2.345,
11,7,c,1,528,1800,58,1286.6,21.01,5741.1,9034.8,-79.8,-61.3,75,2.474,
11,7,c,2,528,1900,1,3607.4,0,6270.9,9610.6,-70.6,-47.7,84.3,2.51,n
11,7,c,2,528,1900,2,3603.9,0,6363,9679.7,-86.2,-74.7,68.5,2.394,background
11,7,c,2,528,1900,3,3620,0.21,6063.6,9311.2,-70.8,-50.1,83.5,2.235,n
11,7,c,2,528,1900,4,3639,0.53,6270.9,9219,-68.7,-45.8,85,2.149,n
11,7,c,2,528,1900,5,3671.6,1.07,6086.6,9656.7,-71.5,-49.5,83.4,2.284,n
11,7,c,2,528,1900,6,3692.1,1.41,5971.4,9725.8,-73.3,-51.1,81.6,2.265,n
11,7,c,2,528,1900,7,3705.8,1.64,6017.5,9495.4,-70.8,-47.8,84.1,2.388,n
11,7,c,2,528,1900,8,3732.8,2.09,6293.9,9771.8,-71.4,-52.1,83.3,2.284,n
11,7,c,2,528,1900,9,3765.5,2.63,5994.5,9864,-70.8,-49.6,84.6,2.437,n
11,7,c,2,528,1900,10,3788.4,3.02,6247.8,9426.3,-65.1,-46,89.5,2.492,nn
11,7,c,2,528,1900,11,3799.4,3.2,6132.7,9495.4,-68.5,-49.5,86.7,2.621,nn
11,7,c,2,528,1900,12,3808.8,3.36,5948.4,9702.7,-68.3,-49.7,87.7,2.847,nn
11,7,c,2,528,1900,13,3818.3,3.52,6224.8,9979.1,-71.1,-51,83.9,2.321,n
11,7,c,2,528,1900,14,3831.7,3.74,6201.8,9242.1,-68.5,-51.2,86.1,2.596,nn
11,7,c,2,528,1900,15,3844.9,3.96,6547.3,9057.8,-70.7,-54.6,81.3,1.708,n
11,7,c,2,528,1900,16,3853.3,4.1,6409.1,9771.8,-66.5,-45.7,88.5,2.504,nn
11,7,c,2,528,1900,17,3880.5,4.55,6224.8,9449.4,-71.7,-53.5,82.7,2.357,n
11,7,c,2,528,1900,18,3877.1,4.49,6109.6,9311.2,-86.4,-76.4,68.2,2.437,background
11,7,c,2,528,1900,19,3890.7,4.72,6063.6,10071.2,-68.7,-46.3,86.7,2.308,nn
11,7,c,2,528,1900,20,3908,5.01,6017.5,9288.1,-70.9,-52.9,82.9,1.996,n
11,7,c,2,528,1900,21,3922,5.24,5879.3,9288.1,-69,-50.5,85.7,2.296,nn
11,7,c,2,528,1900,22,3941.9,5.57,5948.4,9403.3,-71.1,-48.5,83.2,2.1,n
11,7,c,2,528,1900,23,3956.2,5.81,6063.6,9288.1,-67.4,-44.9,86.3,1.984,nn
11,7,c,2,528,1900,24,3971.5,6.07,6155.7,9380.3,-68.5,-48.1,86,2.351,nn
11,7,c,2,528,1900,25,3992.7,6.42,5971.4,9587.6,-68.4,-44.7,86.4,2.278,nn
11,7,c,2,528,1900,26,4004.4,6.62,6270.9,9449.4,-65.5,-43.4,88.2,2.021,nn
11,7,c,2,528,1900,27,4041,7.23,6017.5,9725.8,-67.3,-44.1,86.4,1.751,nn
11,7,c,2,528,1900,28,4055,7.46,5971.4,9587.6,-67.4,-46.2,88.1,2.645,nn
11,7,c,2,528,1900,29,4071.6,7.74,6017.5,9541.5,-68.3,-45.9,86.8,2.529,nn
11,7,c,2,528,1900,30,4100.2,8.21,6017.5,9380.3,-69.7,-48.1,85.5,2.633,nn
11,7,c,2,528,1900,31,4118,8.51,5902.3,9864,-71.3,-49.1,84.1,2.351,n
11,7,c,2,528,1900,32,4177.4,9.5,5833.2,9242.1,-79.5,-59.3,73,1.439,f
11,7,c,2,528,1900,33,4229.6,10.37,5718.1,9748.8,-72.9,-51.6,81.9,2.027,n
11,7,c,2,528,1900,34,4243.7,10.6,5925.4,9334.2,-70.5,-51.2,84.5,2.559,n
11,7,c,2,528,1900,35,4282.4,11.25,5833.2,9910,-69.9,-48.6,85.8,2.504,n
11,7,c,2,528,1900,36,4304.4,11.62,6086.6,9702.7,-70.8,-50.5,83.3,1.929,n
11,7,c,2,528,1900,37,4316.8,11.82,5948.4,9910,-69.5,-46.5,86.3,2.621,n
11,7,c,2,528,1900,38,4340.6,12.22,6132.7,9173,-70.9,-49.1,82.7,2.094,n
11,7,c,2,528,1900,39,4358.2,12.51,5948.4,9518.5,-67.7,-45.8,87.1,2.314,n
11,7,c,2,528,1900,40,4373,12.76,6178.7,9288.1,-68.4,-49,85.7,2.217,n
11,7,c,2,528,1900,41,4387.4,13,6224.8,9541.5,-66.6,-46.3,86.8,1.843,n
11,7,c,2,528,1900,42,4419.6,13.54,6017.5,9334.2,-68.6,-47.4,85,1.886,n
11,7,c,2,528,1900,43,4433.9,13.77,5925.4,9265.1,-67.7,-49.4,86.6,2.223,n
11,7,c,2,528,1900,44,4469.4,14.37,5925.4,9610.6,-68.7,-49.3,86.4,2.419,n
11,7,c,2,528,1900,45,4487.3,14.66,6040.5,9265.1,-64.7,-45,89.7,2.333,nn
11,7,c,2,528,1900,46,4508.8,15.02,6155.7,9541.5,-64.2,-43,90.3,2.253,
11,7,c,2,528,1900,47,4523.4,15.27,6086.6,9656.7,-64.4,-43.5,90.8,2.461,
11,7,c,2,528,1900,48,4536,15.48,5649,9840.9,-64.9,-41.9,90.6,2.388,
11,7,c,2,528,1900,49,4556.7,15.82,5948.4,9910,-63.4,-41.5,92.2,2.547,
11,7,c,2,528,1900,50,4572,16.08,5902.3,9564.5,-61.8,-39.6,93.2,2.314,
11,7,c,2,528,1900,51,5272.6,27.75,4842.8,9587.6,-81.1,-61.3,75,2.345,f
11,7,c,2,528,1900,52,5281.4,27.9,5718.1,9725.8,-76.5,-59,79.4,2.602,
11,7,c,2,528,1900,53,5287,27.99,4543.4,9495.4,-76.3,-55.7,80.3,2.504,
11,7,c,2,528,1900,54,5295,28.13,4635.5,9817.9,-75.5,-54.7,81.5,2.657,
11,7,c,2,528,1900,55,5301.9,28.24,5810.2,9956.1,-75.3,-52.4,80.7,2.608,
11,7,c,2,528,1900,56,5328.8,28.69,5073.2,9979.1,-82.7,-63.5,72.5,1.861,
11,7,c,2,528,1900,57,5337.5,28.83,4727.7,9587.6,-78.4,-57.6,77.7,2.278,
11,7,c,2,528,1900,58,5344.9,28.96,5073.2,9817.9,-76,-56.4,79.9,2.241,
11,7,c,2,528,1900,59,5351.6,29.07,4520.4,9472.4,-75,-54.6,81.8,2.682,
11,7,c,2,528,1900,60,5358.6,29.19,5602.9,10094.3,-74.8,-54.9,79.9,1.776,
11,7,c,2,528,1900,61,5365.2,29.3,4681.6,10071.2,-74.2,-54.2,83.4,2.859,
11,7,c,2,528,1900,62,5374.8,29.46,4474.3,9956.1,-74.6,-54,82.7,2.688,
11,7,c,2,528,1900,63,5387,29.66,5579.9,9541.5,-73.1,-54.4,80.7,1.665,
11,7,c,2,528,1900,64,5393.5,29.77,4497.3,10393.7,-74.9,-53.6,82.5,2.523,
11,7,c,2,528,1900,65,5400.9,29.89,4244,10117.3,-75.6,-55.3,82.2,2.829,
11,7,c,2,528,1900,66,5409.8,30.04,4267,9794.9,-75.3,-53.4,82.4,2.896,
11,7,c,2,528,1900,67,5419,30.19,4474.3,9817.9,-73.9,-52.4,83.6,2.902,
11,7,c,2,528,1900,68,5428,30.34,4405.2,9771.8,-71.6,-49.1,85.3,2.48,
11,7,c,2,528,1900,69,5424.5,30.29,6178.7,9656.7,-84.9,-73.2,69.9,2.302,background
11,7,c,2,528,1900,70,5442.4,30.58,5787.2,10232.5,-71.5,-51.6,83,1.721,
11,7,c,2,528,1900,71,5476.8,31.16,4244,10209.4,-64.7,-40.1,92.5,2.412,
11,7,c,2,528,1900,72,5504.7,31.62,5050.1,9541.5,-77.1,-57.6,78.2,2.057,
11,7,c,2,528,1900,73,5519.9,31.87,4842.8,10163.4,-74.6,-54.7,81.9,2.302,
11,7,c,2,528,1900,74,5558.4,32.52,4428.3,10025.2,-72.6,-50.2,84.5,2.523,
11,7,c,2,528,1900,75,5567.5,32.67,4589.5,10025.2,-70.9,-48.7,85.8,2.357,
11,7,c,2,528,1900,76,5584.8,32.96,4981,10002.1,-72.1,-52.3,84.1,2.29,
11,7,c,2,528,1900,77,5610.1,33.38,5741.1,9771.8,-76.4,-56.2,78.6,2.18,
11,7,c,2,528,1900,78,5607.3,33.33,5994.5,9748.8,-86.5,-75.8,68.4,2.235,
11,7,c,3,530,430,1,2937.5,0,4428.3,8528.1,-84.1,-68.3,71,2.21,
11,7,c,3,530,430,2,2934,0,5994.5,8988.7,-86.5,-76.3,68.2,2.682,background
11,7,c,3,530,430,3,2943.8,0.1,5142.3,9288.1,-84.7,-70.2,69.7,1.788,
11,7,c,3,530,430,4,2965.9,0.47,5073.2,8942.6,-83.6,-68.2,71,2.051,
11,7,c,3,530,430,5,2981.8,0.74,5395.6,9126.9,-84.8,-68.5,70.4,2.437,
11,7,c,3,530,430,6,2987.6,0.83,4658.6,9380.3,-84.7,-68.8,71.3,2.272,
11,7,c,3,530,430,7,2993.3,0.93,4750.7,8965.7,-84,-68.4,72.3,2.761,
11,7,c,3,530,430,8,2998.3,1.01,5625.9,9057.8,-84.5,-68.5,70.9,2.823,
11,7,c,3,530,430,9,3004.5,1.12,5142.3,8758.4,-84.6,-70.3,69.6,1.953,
11,7,c,3,530,430,10,3001.8,1.07,7929.2,10762.2,-86.9,-76.6,67.1,2.431,background
11,7,c,3,530,430,11,3010.3,1.21,5142.3,9196,-85.1,-70.4,69.1,1.745,
11,7,c,3,530,430,12,3027.1,1.49,5925.4,9725.8,-85,-69.9,69.8,2.198,
11,7,c,3,530,430,13,3032.5,1.58,4842.8,9034.8,-84.6,-67.7,70.6,2.161,
11,7,c,3,530,430,14,3038.4,1.68,4589.5,8942.6,-84.8,-69.7,70.6,2.161,
11,7,c,3,530,430,15,3061.5,2.07,4658.6,8781.4,-83.9,-66.9,72,2.578,
11,7,c,3,530,430,16,3067.4,2.16,4497.3,8896.6,-84,-68.8,71.9,2.412,
11,7,c,3,530,430,17,3073.5,2.27,5257.4,9173,-84.8,-70.4,69.8,2.021,
11,7,c,3,530,430,18,3078.4,2.35,5027.1,9034.8,-84.5,-70.5,71.5,2.7,
11,7,c,3,530,430,19,3088.9,2.52,4796.8,8919.6,-84.3,-68,71.2,2.351,
11,7,c,3,530,430,20,3093,2.59,6823.6,9679.7,-86.8,-77.4,66.3,1.953,
11,7,c,3,530,430,21,3096,2.64,4543.4,8965.7,-84.8,-69.7,71.3,2.486,
11,7,c,3,530,430,22,3102,2.74,4819.8,9472.4,-84.6,-69.5,72.2,2.81,
11,7,c,3,530,430,23,3107.9,2.84,5004.1,9219,-85.2,-71.4,70.3,2.296,
11,7,c,3,530,430,24,3114,2.94,4750.7,9242.1,-84.4,-69.2,72,2.694,
11,7,c,3,530,430,25,3122.6,3.09,4796.8,9242.1,-84.3,-69.4,71.8,2.51,
11,7,c,4,530,530,1,6589,0,6063.6,8804.5,-83.4,-64.3,69.5,1.965,
11,7,c,4,530,530,2,6586.3,0,6386,9126.9,-86.3,-76.1,66.6,1.965,background
11,7,c,4,530,530,3,6602.1,0.22,6178.7,8804.5,-84.4,-67.1,67.8,1.745,
11,7,c,4,530,530,4,6610.2,0.35,6109.6,9034.8,-84.2,-66.8,69.3,2.082,
11,7,c,4,530,530,5,6608.1,0.32,6017.5,8804.5,-86.4,-75.4,66.1,1.776,
11,7,c,4,530,530,6,6619.7,0.51,5856.3,8758.4,-83.8,-63.4,69.9,2.223,
11,7,c,4,530,530,7,6631.7,0.71,6017.5,8965.7,-83.9,-65.9,69.5,2.033,
11,7,c,5,531,1030,1,8635,0,6086.6,9103.9,-84.7,-71.7,68.4,1.812,
11,7,c,5,531,1030,2,8926.2,4.85,5902.3,9357.2,-83.9,-68.3,69.8,1.812,
11,7,c,5,531,1030,3,8950.5,5.26,5349.6,9057.8,-84,-66.7,71.2,2.461,
11,7,c,5,531,1030,4,8970.4,5.59,5395.6,9034.8,-84.4,-69.1,69.9,1.984,
11,7,c,5,531,1030,5,8981.6,5.78,4612.5,9173,-83,-61.9,73.7,2.853,
11,7,c,5,531,1030,6,8978.3,5.72,3829.4,7007.9,-85.2,-73.9,67.3,1.537,background
11,7,c,5,531,1030,7,9051.5,6.94,5004.1,9011.7,-84.7,-71.3,70.1,2.057,
11,7,c,5,531,1030,8,9105.4,7.84,5971.4,9288.1,-85,-70.4,69.2,2.137,
11,7,c,5,531,1030,9,9243.3,10.14,5211.4,9403.3,-84.7,-68.3,70.9,2.363,
11,7,c,5,531,1030,10,9240.1,10.08,8873.5,11798.7,-86.7,-76.7,67.4,2.406,
